#Microsfoft Office 
6,176
9,173
0,173
7,172
9,172
7,172
7,171
7,171
7,170
7,169
7,169
7,168
6,168
6,168
7,167
7,165
7,165
7,164
0,164
7,162
2,162
9,161
7,158
2,158
2,157
7,156
7,155
2,155
6,155
6,155
7,153
7,153
4,152
7,152
9,151
7,151
2,150
7,149
6,149
6,147
9,147
9,145
2,145
2,144
7,143
6,143
2,142
9,142
0,142
7,141
9,141
9,141
0,141
2,140
9,140
7,140
9,140
7,139
9,139
9,139
9,138
7,137
0,135
7,135
7,135
7,135
7,134
6,133
9,133
9,132
9,132
9,132
9,132
9,131
9,131
9,131
6,131
9,130
9,130
9,130
9,130
9,130
2,130
9,130
0,129
7,129
7,129
9,129
9,129
9,129
9,129
7,129
9,128
9,128
9,128
9,128
2,128
6,128
8,127
7,127
9,127
9,127
9,127
9,127
9,127
9,127
6,127
6,127
9,126
9,126
9,126
9,126
9,126
7,126
9,126
6,126
9,125
9,125
9,125
9,125
9,125
9,125
7,125
9,125
6,125
0,124
7,124
9,124
9,124
9,124
6,124
9,123
9,123
9,123
9,123
9,123
9,123
9,123
0,122
7,122
9,122
9,122
9,121
9,121
9,121
9,120
9,120
9,120
2,120
9,119
9,119
9,119
0,118
5,118
6,118
9,117
6,117
7,116
7,116
6,116
6,115
0,114
9,114
2,114
7,114
0,113
6,113
0,112
0,112
7,112
2,112
9,112
6,111
6,110
0,109
0,109
0,109
0,108
0,108
0,108
0,108
9,108
9,108
7,108
4,108
9,108
0,107
4,107
2,107
7,107
7,106
7,106
2,106
2,106
0,105
7,105
0,105
7,104
8,104
2,104
6,104
0,103
9,103
6,103
0,102
9,102
6,102
7,102
0,101
7,101
0,100
7,100
4,100
9,100
4,100
9,100
0,99
9,99
7,98
0,97
0,97
6,97
2,97
7,97
7,97
0,97
0,96
0,96
0,96
0,96
0,96
7,96
7,95
0,95
2,95
0,94
2,94
7,94
7,94
6,94
0,93
7,93
2,93
9,93
6,93
2,92
6,92
0,92
0,92
2,92
7,92
0,91
0,91
0,91
7,91
2,91
0,90
7,90
7,90
0,89
7,89
4,89
4,89
0,88
0,88
7,88
7,88
7,88
7,88
7,88
7,87
7,87
7,87
9,87
0,86
7,86
9,86
2,86
4,86
9,86
0,85
9,85
7,85
7,84
7,84
7,83
7,83
7,83
9,83
4,83
6,83
6,83
9,82
9,82
9,82
0,82
0,82
7,82
0,81
0,81
0,81
2,81
7,81
7,80
2,80
7,80
9,80
7,80
7,80
6,80
6,80
2,79
2,79
7,79
2,79
2,79
7,79
2,79
2,79
2,79
2,79
2,79
2,79
2,79
7,79
9,79
4,79
0,78
7,78
9,76
9,76
9,76
7,76
0,75
7,75
7,74
7,74
2,74
0,73
0,73
6,73
6,73
7,72
9,72
0,71
4,71
7,71
4,71
7,71
0,70
2,70
9,70
0,69
7,69
7,69
0,69
0,68
0,68
0,68
7,68
7,68
7,68
2,68
9,68
0,67
0,67
0,67
0,67
7,67
7,67
9,67
9,67
2,66
7,66
7,65
2,65
7,65
0,65
2,65
2,65
0,65
0,64
0,64
7,64
6,64
9,64
2,64
7,64
7,63
7,63
7,63
5,63
0,62
0,62
7,62
7,62
7,62
0,62
6,62
0,61
0,61
9,61
7,61
7,61
7,61
0,60
0,60
0,60
7,60
2,60
7,60
0,59
7,59
7,59
7,59
7,59
2,59
6,59
9,59
7,59
7,59
0,58
0,58
0,58
7,58
0,58
6,58
2,58
7,58
0,57
7,57
0,57
6,57
7,56
0,56
0,56
7,56
0,56
0,56
2,56
6,56
0,56
7,56
7,56
0,55
0,55
0,55
7,55
6,55
7,55
4,55
9,55
0,54
0,54
7,54
7,54
0,54
0,54
0,54
7,53
7,53
7,53
7,53
2,53
7,53
0,53
6,53
7,53
2,53
2,53
0,52
0,52
0,52
0,52
0,52
2,52
0,52
0,52
9,52
0,52
4,52
7,52
0,51
0,51
7,51
6,51
0,51
9,51
2,51
6,51
6,51
0,50
0,50
0,50
0,50
0,50
8,50
6,50
9,50
9,50
7,50
8,50
2,50
0,49
0,49
0,49
7,49
7,49
7,49
4,49
7,49
9,49
6,49
6,49
9,49
6,49
4,49
0,49
0,49
0,48
0,48
0,48
0,48
0,48
7,48
9,48
0,47
0,47
0,47
0,47
0,47
7,47
7,47
0,47
6,47
9,47
0,47
9,47
9,47
9,47
7,47
7,47
7,47
3,47
0,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
7,46
6,46
7,46
2,46
2,46
0,45
0,45
0,45
7,45
7,45
0,45
0,45
7,45
4,45
0,45
7,45
9,45
9,45
7,45
2,45
0,44
0,44
0,44
0,44
7,44
0,44
0,44
7,44
9,44
0,44
0,43
0,43
0,43
0,43
0,43
0,43
0,43
0,43
7,43
7,43
0,43
0,43
7,43
7,43
7,43
0,43
8,43
6,43
0,43
9,43
8,43
6,43
5,43
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
7,42
0,42
7,42
0,42
0,42
7,42
9,42
7,42
0,41
0,41
0,41
0,41
0,41
0,41
7,41
2,41
9,41
7,41
0,40
0,40
0,40
0,40
0,40
0,40
0,40
0,40
7,40
7,40
2,40
4,40
0,40
0,40
0,40
2,40
2,40
0,39
0,39
0,39
0,39
0,39
0,39
0,39
7,39
9,39
0,39
2,39
9,39
2,39
7,39
0,38
0,38
0,38
0,38
0,38
0,38
0,38
7,38
7,38
0,38
9,38
0,38
9,38
7,38
9,38
0,37
0,37
0,37
0,37
0,37
0,37
0,37
0,37
9,37
8,37
7,37
0,37
0,37
9,37
7,37
8,37
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
0,36
6,36
0,36
0,36
0,36
0,36
2,36
7,36
7,36
2,36
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
0,35
2,35
2,35
2,35
2,35
7,35
9,35
7,35
2,35
0,34
0,34
0,34
0,34
0,34
0,34
0,34
2,34
7,34
7,34
0,34
0,34
2,34
2,34
2,34
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
4,33
2,33
7,33
2,33
0,33
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
0,32
7,32
7,32
0,32
0,32
0,32
6,32
0,32
0,32
0,32
2,32
6,32
9,32
4,32
0,32
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
0,31
7,31
7,31
2,31
6,31
7,31
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
6,30
0,30
9,30
2,30
9,30
5,30
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
0,29
7,29
0,29
0,29
7,29
7,29
5,29
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
0,28
7,28
0,28
0,28
0,28
6,28
9,28
0,28
2,28
7,28
7,28
9,28
9,28
9,28
7,28
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
0,27
7,27
7,27
7,27
0,27
6,27
0,27
0,27
0,27
0,27
4,27
6,27
6,27
7,27
7,27
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
0,26
7,26
7,26
0,26
0,26
6,26
3,26
0,26
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
9,25
9,25
7,25
0,25
9,25
9,25
9,25
7,25
2,25
2,25
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
7,24
7,24
0,24
0,24
7,24
7,24
0,24
7,24
7,24
9,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
2,24
7,24
7,24
9,24
7,24
7,24
2,24
2,24
2,24
2,24
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
7,23
0,23
0,23
0,23
7,23
7,23
0,23
0,23
0,23
6,23
0,23
0,23
7,23
7,23
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
0,22
7,22
7,22
0,22
0,22
0,22
0,22
0,22
6,22
6,22
0,22
0,22
0,22
9,22
7,22
7,22
7,22
7,22
7,22
7,22
7,22
7,22
7,22
7,22
7,22
7,22
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
0,21
7,21
7,21
7,21
4,21
7,21
0,21
0,21
0,21
0,21
9,21
7,21
7,21
7,21
7,21
7,21
7,21
7,21
7,21
7,21
7,21
7,21
7,21
7,21
7,21
7,21
2,21
2,21
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
0,20
7,20
7,20
7,20
0,20
0,20
0,20
0,20
9,20
0,20
0,20
0,20
0,20
0,20
9,20
7,20
9,20
7,20
7,20
7,20
0,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
7,20
2,20
2,20
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
7,19
0,19
0,19
0,19
7,19
7,19
7,19
7,19
0,19
6,19
6,19
0,19
0,19
0,19
0,19
6,19
0,19
0,19
9,19
9,19
7,19
9,19
0,19
7,19
5,19
2,19
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
7,18
7,18
0,18
0,18
2,18
7,18
7,18
0,18
0,18
0,18
0,18
0,18
0,18
9,18
9,18
9,18
9,18
2,18
2,18
2,18
4,18
7,18
5,18
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
7,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
7,17
6,17
5,17
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
7,16
0,16
7,16
7,16
7,16
7,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
0,16
2,16
7,16
0,16
0,16
0,16
7,16
7,16
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
7,15
9,15
9,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
6,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
6,15
9,15
2,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,15
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
7,14
0,14
7,14
7,14
7,14
7,14
7,14
7,14
0,14
0,14
0,14
0,14
0,14
6,14
6,14
0,14
0,14
0,14
0,14
0,14
0,14
0,14
7,14
0,14
0,14
7,14
7,14
7,14
7,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
0,13
3,13
8,13
7,13
0,13
9,13
9,13
0,13
0,13
0,13
0,13
7,13
6,13
9,13
7,13
0,13
0,13
0,13
9,13
0,13
0,13
0,13
0,13
2,13
6,13
9,13
2,13
9,13
7,13
7,13
7,13
0,13
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
7,12
7,12
7,12
7,12
9,12
2,12
2,12
7,12
0,12
9,12
9,12
0,12
0,12
0,12
0,12
0,12
0,12
0,12
6,12
0,12
0,12
0,12
2,12
2,12
2,12
9,12
9,12
9,12
7,12
7,12
7,12
0,12
2,12
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
7,11
2,11
9,11
0,11
9,11
0,11
0,11
0,11
0,11
0,11
0,11
0,11
6,11
9,11
6,11
7,11
0,11
0,11
3,11
0,11
2,11
2,11
9,11
7,11
7,11
7,11
9,11
9,11
0,11
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
0,10
2,10
2,10
7,10
0,10
0,10
0,10
9,10
9,10
9,10
9,10
7,10
7,10
0,10
0,10
0,10
9,10
7,10
2,10
7,10
7,10
7,10
9,10
9,10
2,10
7,10
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
7,9
7,9
7,9
0,9
0,9
0,9
6,9
6,9
6,9
9,9
0,9
0,9
0,9
0,9
9,9
9,9
9,9
0,9
0,9
7,9
6,9
6,9
2,9
2,9
7,9
2,9
7,9
7,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,9
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
5,8
5,8
0,8
0,8
0,8
0,8
0,8
0,8
6,8
6,8
6,8
6,8
6,8
6,8
6,8
6,8
6,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
0,8
9,8
9,8
0,8
2,8
2,8
6,8
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
7,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
0,7
9,7
0,7
9,7
9,7
0,7
0,7
6,7
2,7
9,7
2,7
2,7
2,7
2,7
2,7
2,7
9,7
7,7
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
7,6
2,6
0,6
0,6
9,6
0,6
7,6
0,6
0,6
0,6
7,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
0,6
2,6
7,6
2,6
9,6
2,6
2,6
0,6
0,6
0,6
0,6
6,6
0,6
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
7,5
3,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
9,5
0,5
0,5
0,5
0,5
0,5
9,5
9,5
9,5
0,5
0,5
9,5
2,5
0,5
0,5
0,5
2,5
2,5
2,5
2,5
9,5
2,5
7,5
2,5
2,5
2,5
9,5
2,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,5
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
7,4
7,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
0,4
0,4
0,4
0,4
9,4
9,4
0,4
0,4
9,4
9,4
0,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
9,4
0,4
0,4
0,4
0,4
0,4
2,4
2,4
2,4
2,4
2,4
7,4
7,4
2,4
2,4
9,4
7,4
7,4
9,4
7,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
0,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
2,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
9,3
7,3
7,3
0,3
2,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
0,3
7,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
6,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
9,3
9,3
0,3
0,3
0,3
9,3
9,3
0,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
9,3
0,3
0,3
9,3
0,3
9,3
9,3
9,3
0,3
0,3
0,3
0,3
2,3
7,3
7,3
7,3
7,3
7,3
6,3
7,3
7,3
2,3
7,3
2,3
7,3
2,3
2,3
7,3
9,3
2,3
9,3
9,3
9,3
9,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,3
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
7,2
9,2
9,2
9,2
9,2
7,2
7,2
9,2
9,2
9,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
9,2
0,2
0,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
0,2
0,2
0,2
9,2
9,2
9,2
9,2
9,2
9,2
0,2
0,2
9,2
9,2
9,2
0,2
0,2
0,2
0,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
7,2
2,2
2,2
9,2
9,2
9,2
2,2
2,2
2,2
2,2
9,2
9,2
9,2
9,2
2,2
7,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
