#Microsoft Visual Studio 10.0
2,75019
2,74404
2,73902
2,72758
2,62776
2,61604
2,58911
2,57193
6,51648
2,34813
2,34532
2,33912
2,32617
2,32376
2,31719
2,21004
2,18566
2,18192
2,16914
2,16841
9,16527
9,14127
7,13249
2,13207
9,12313
7,12245
7,11897
2,11655
2,11500
2,11331
4,11136
2,11080
2,10517
7,10239
2,10134
2,9938
7,9646
2,9477
2,9400
7,9032
7,8955
2,8864
2,8846
2,8632
2,8449
9,8372
2,8110
2,8105
2,8070
9,8024
7,8013
2,7997
7,7735
9,7454
2,7034
7,6994
2,6948
7,6926
7,6388
2,6341
2,6327
7,6097
7,5789
7,5789
7,5769
7,5643
7,5643
7,5523
2,5502
2,5497
7,5495
7,5493
4,4964
2,4763
2,4739
2,4730
2,4714
2,4698
2,4694
2,4681
2,4665
2,4648
7,4522
7,4435
7,4424
7,4389
7,4368
7,4342
7,4265
7,4065
7,4024
7,4022
7,3856
7,3833
7,3760
2,3571
4,3568
7,3568
7,3495
4,3367
7,3268
7,3186
4,3139
7,3057
7,2995
7,2979
2,2894
7,2890
7,2890
7,2878
8,2853
7,2832
7,2832
7,2778
7,2778
3,2737
7,2721
7,2709
7,2657
7,2633
4,2616
7,2612
7,2601
7,2588
7,2564
7,2564
7,2543
7,2542
7,2513
6,2506
9,2457
7,2457
7,2436
7,2407
2,2352
7,2346
7,2294
7,2292
4,2251
2,2249
7,2230
7,2197
3,2176
7,2127
2,2091
7,2090
2,2088
2,2068
2,2067
2,2060
2,2060
2,2060
2,2060
2,2060
7,2053
7,1996
7,1989
7,1978
2,1917
7,1908
7,1858
7,1857
2,1846
2,1836
7,1827
9,1817
7,1803
7,1791
7,1791
9,1768
7,1717
7,1716
2,1716
2,1682
7,1669
2,1664
7,1649
2,1648
7,1641
7,1612
2,1580
3,1571
9,1568
7,1558
7,1554
7,1550
2,1527
7,1526
2,1524
2,1522
2,1520
2,1512
2,1509
7,1507
7,1499
7,1498
7,1497
7,1482
7,1469
7,1443
7,1441
2,1429
2,1423
7,1415
2,1413
2,1404
2,1400
7,1397
2,1396
2,1379
2,1363
2,1362
7,1349
2,1347
7,1342
7,1322
7,1309
7,1300
7,1276
7,1245
7,1233
2,1232
7,1228
7,1227
9,1226
7,1213
7,1213
7,1213
7,1213
7,1213
7,1212
2,1209
2,1208
7,1203
7,1202
7,1201
7,1197
2,1183
8,1174
2,1172
7,1169
2,1159
2,1151
7,1147
0,1136
7,1129
7,1129
7,1129
7,1127
2,1124
7,1120
2,1117
2,1113
2,1111
2,1110
7,1104
2,1100
2,1100
2,1096
7,1095
2,1090
2,1083
7,1077
9,1068
2,1063
7,1049
7,1039
4,1039
7,1027
9,1026
7,1023
7,1023
7,1014
7,998
7,994
7,990
7,990
2,980
7,976
7,972
7,966
2,964
2,964
4,951
2,950
2,949
7,948
7,943
7,940
7,926
7,920
7,907
7,903
7,902
7,897
2,894
7,890
7,881
7,871
7,870
7,866
7,862
7,857
4,852
4,852
4,852
7,850
4,850
7,849
7,833
7,831
7,827
7,827
7,823
2,823
2,823
2,823
7,815
2,815
2,815
6,813
2,806
2,806
2,806
2,806
2,806
7,801
7,799
7,799
7,797
7,795
7,781
7,779
7,770
7,770
7,768
7,763
7,756
3,755
7,752
7,743
7,742
7,736
7,734
7,732
7,726
7,722
9,722
9,722
7,718
7,718
3,717
3,717
7,716
7,713
7,713
7,709
7,704
7,696
7,693
7,687
2,684
4,673
7,671
7,670
7,668
7,663
6,659
7,656
7,653
7,648
2,647
7,644
7,644
7,643
7,641
7,633
7,632
3,619
3,618
7,613
7,613
7,608
7,603
7,602
7,601
7,597
7,597
7,591
7,585
7,573
7,572
6,571
4,570
2,570
2,569
7,569
2,569
9,566
9,566
9,566
9,566
2,562
2,561
7,557
7,554
7,554
7,554
2,553
2,548
7,546
7,546
2,545
7,536
7,531
2,528
7,525
2,520
2,520
2,520
7,519
7,516
7,514
2,512
7,509
7,505
7,505
6,505
7,502
2,498
7,488
7,488
7,484
7,483
2,483
4,479
2,478
7,475
7,475
2,475
2,473
2,473
7,471
7,471
7,466
7,465
3,465
2,462
7,460
7,459
7,459
7,459
9,459
9,459
2,459
7,458
7,458
7,457
7,454
2,453
2,453
2,452
7,452
4,452
9,449
9,449
7,448
7,448
7,448
4,447
2,440
2,440
7,438
7,436
7,436
7,434
2,432
2,432
2,432
7,429
7,429
2,428
2,428
2,428
7,427
7,427
7,426
2,424
7,423
2,421
7,421
2,420
7,419
7,418
2,416
7,416
7,416
7,415
7,414
7,414
7,414
7,413
7,413
7,413
7,410
7,409
7,408
7,408
7,408
7,408
7,407
7,407
7,407
7,405
7,404
7,403
2,403
7,402
7,400
4,400
7,399
7,398
4,397
2,397
7,396
7,396
7,396
7,396
7,396
7,395
7,395
2,391
3,389
7,387
7,386
7,385
7,384
7,382
2,381
7,376
7,376
3,375
7,374
7,374
2,372
2,372
7,371
7,369
7,369
7,366
7,365
7,365
2,364
2,364
2,364
7,362
7,361
7,361
7,358
7,357
7,356
7,354
7,352
7,352
7,351
7,351
7,351
7,351
4,349
2,348
7,346
7,345
7,344
7,342
7,342
7,342
7,342
7,341
4,341
7,341
2,339
2,339
7,336
7,335
9,335
7,333
2,333
7,332
7,330
7,328
7,328
7,328
9,327
9,327
2,327
4,324
4,322
2,322
7,321
7,320
9,316
9,316
9,316
9,316
7,316
7,312
0,312
7,312
7,306
7,306
7,305
7,302
7,298
2,297
7,297
7,296
7,296
7,296
7,296
4,295
7,292
7,290
7,289
7,288
2,286
7,286
7,285
7,282
3,281
7,278
7,278
7,277
7,277
7,277
7,276
7,275
7,275
7,274
7,273
7,273
9,272
6,269
7,268
7,267
7,266
9,266
7,262
7,261
7,261
9,260
7,260
9,259
9,259
7,258
7,258
7,258
7,258
3,256
7,255
9,255
9,255
9,255
7,254
2,254
9,252
9,252
7,250
7,250
7,249
7,249
2,249
7,248
7,248
2,247
4,247
7,247
7,246
7,246
7,246
7,246
7,245
3,245
7,244
7,244
7,244
7,244
7,244
7,244
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
9,242
7,241
2,239
7,238
9,238
9,238
7,238
7,236
7,236
9,236
9,236
9,236
9,236
7,235
7,235
7,234
7,234
7,234
7,234
2,232
7,232
2,232
7,230
7,230
7,230
7,230
7,229
7,229
7,229
7,228
7,227
7,226
2,225
9,223
7,222
7,221
7,219
7,218
8,218
4,218
9,217
9,216
7,214
7,213
7,212
7,212
7,211
9,210
2,210
2,209
7,209
7,208
7,207
7,206
2,206
7,203
7,203
3,202
7,201
7,201
7,199
7,199
7,198
7,198
0,198
3,198
7,198
7,197
7,197
9,196
9,195
7,195
3,195
3,194
7,194
7,193
7,192
7,192
7,192
7,192
7,191
4,191
7,190
7,190
7,190
7,190
9,189
4,189
3,189
3,189
7,188
9,188
7,188
9,187
9,186
3,185
7,185
7,185
4,184
2,183
7,183
9,182
9,182
7,182
7,182
2,182
7,182
2,181
7,180
7,180
7,180
3,180
3,180
7,179
7,178
7,178
7,177
7,177
7,176
2,176
7,175
7,175
7,174
8,173
9,171
6,171
2,170
7,170
7,170
9,170
9,170
7,170
7,170
7,169
7,169
9,169
7,168
7,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
9,168
7,168
7,168
4,167
7,167
7,167
2,167
7,166
7,165
6,165
7,164
7,164
4,164
6,164
6,164
7,164
9,164
9,164
7,162
4,162
7,161
7,161
7,161
6,161
7,161
9,160
2,159
7,158
7,158
7,157
7,157
4,157
4,157
8,156
9,156
9,156
7,155
7,154
7,154
7,153
7,153
9,153
7,153
2,153
6,152
7,151
7,151
7,151
7,150
6,150
7,150
7,150
7,149
7,149
7,149
2,149
7,149
4,148
7,147
7,147
7,147
7,147
7,146
7,146
7,146
6,146
6,146
3,146
7,146
7,145
9,145
7,145
6,145
6,145
4,145
3,145
9,144
7,144
3,144
3,144
3,144
3,144
9,143
7,143
2,142
7,141
7,141
7,141
7,141
7,141
7,140
7,140
7,140
7,140
7,140
7,140
7,140
3,140
7,139
4,139
7,139
3,139
3,139
7,138
7,138
7,138
7,138
7,138
9,138
7,137
4,136
3,136
7,135
2,135
9,135
9,135
3,135
7,134
9,134
9,134
7,133
3,133
7,132
7,132
2,132
3,132
4,132
3,132
7,131
7,131
7,131
7,131
7,131
7,131
7,131
7,131
3,131
4,130
7,128
7,128
7,127
6,127
7,126
9,126
9,126
4,126
3,126
7,125
7,125
3,125
3,125
7,124
7,124
9,124
9,124
7,123
7,122
7,122
3,122
3,122
7,121
7,121
3,121
2,120
7,120
7,120
7,120
2,120
3,120
3,120
3,120
7,120
6,120
7,119
7,119
9,119
9,119
7,119
3,119
7,118
7,118
7,118
9,117
7,116
4,116
7,116
4,116
3,116
3,116
7,115
7,115
7,115
4,115
7,115
7,115
9,115
7,115
9,115
9,115
7,115
7,115
3,115
3,115
7,114
9,114
9,114
9,114
9,114
9,114
9,114
9,114
9,114
9,114
9,114
9,114
9,114
7,113
6,113
7,112
7,112
7,112
7,112
3,112
7,112
7,111
7,111
7,111
7,111
9,111
9,111
7,110
4,110
7,110
7,109
7,109
7,109
7,108
7,108
7,108
7,108
2,108
7,108
7,108
7,107
7,107
7,107
7,107
3,107
2,106
7,106
7,106
7,105
7,105
7,105
7,105
7,105
3,105
7,104
7,104
3,103
4,103
7,103
7,102
7,102
7,102
3,102
6,102
7,101
7,101
7,101
9,101
9,101
9,101
9,101
7,101
7,101
7,101
3,101
3,101
2,101
3,100
2,100
6,100
7,99
7,99
2,99
3,99
4,99
7,98
7,98
7,98
3,98
2,97
3,97
7,96
7,96
3,96
3,96
3,95
7,94
7,94
2,94
4,94
3,94
3,94
7,93
7,93
7,93
3,93
3,93
9,93
9,93
7,92
7,92
7,92
3,92
3,92
4,91
3,91
3,91
4,91
4,91
4,91
3,91
3,91
7,91
7,91
3,90
9,90
3,90
9,90
7,90
3,90
7,89
7,89
7,89
4,89
7,88
7,88
7,87
7,87
7,87
7,87
7,87
7,87
4,87
7,87
7,87
3,86
7,86
7,86
4,86
3,86
7,85
7,85
2,85
7,85
4,85
7,85
7,85
3,85
3,85
3,85
6,85
9,84
7,84
7,83
7,83
7,83
4,83
7,82
7,82
6,82
7,81
7,81
7,81
3,81
7,80
7,80
7,80
7,80
7,80
7,80
3,80
3,80
7,80
7,80
7,80
7,80
7,80
3,80
3,79
7,79
7,79
7,78
7,78
3,78
3,78
9,77
2,77
7,77
7,77
